ASIN,商品名,商品URL,投稿日,評価,投稿者,プロフィールURL,ベストレビュアーランキング,バリエーション,購入元,参考になった人数,レビューのタイトル,レビュー本文
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/4/10,4.0,Amazon Customer,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFWMKDA7C5RWIJKV52LRNGHT3IGQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,コスパ???,コスパよかったので もう 一脚 オーダーしました
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/10/12,5.0,すま子,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEGOG6U6TOGW3O5JEGPS4PQI45OA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,地べたスタイルに,ローチェアや地べたスタイルには丁度良い高さで、ソロキャンで使用しています。ただ、重いのと脚の硬さがネックです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/10/7,3.0,キャンプマン,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AG3RYKKUHGZ7TKVBG5TIM43WNFSA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ん？,テーブルとしては非常に良いです。しかし、付属されている収納袋の持ち手が左右非対称（片方が長く、片方が短い）でした…ですので持ち運びの際は別の収納袋を使っています
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/10/15,3.0,AZU,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFWSDQTDSZ2TF27R4NRM4ARFAWEQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,安いし使いやすいし物は素晴らしいが…,とても良い物なので複数個、所有しています。使い安いです。付属の収納袋に足跡が沢山有る事だけが残念です。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/3,4.0,のこのこ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGCHZSLRVOBCIU4WTCSXIFTV3DAQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,とにかくかっこいい！,なんといってもかっこいい！デイトナヘンリービギンズのツーリングバッグLLを拡張しない状態で、にギリギリ入る大きさです。キャンツーには重い、大きいとわかっていましたが、なお余りあるかっこよさで満足しています。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/12/9,4.0,GAMI,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFMYOV7PDLEIXEIXZTE37DV6N2TQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,見た目とコスト最強,この値段でなら全然ありです。頑丈な作りですが、折り畳んだ時に足がぶらぶらしてしまいますがバッグに入れるのであまり気にならない。サイドに木があるので焚き火や直火はダメですね。サイドの木はネジで止まっているだけなので取ってしまえばい直火できそうです。高さとサイズも丁度いいです。少し小ぶりなので他のメーカーの物より軽いです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/12,4.0,なり,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFNRDTPSPEWKRYMGVO6R5PHLMSCA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,良かった,思ったより丈夫で問題ない足の部分が少し変形していたが、自分で手直し可能なレベル内
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/6,4.0,不思議,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AELNYQYCA22OE7G3JADZPAQCLUOQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,安っ！,色んなメーカーから似たような製品出てますが 造りしっかり見た目も良いし何と言っても安く買えた
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/15,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE7YL3GAA35XOIEJM6DXEYK27FVQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,サイドテーブルやグリルにも,焚火台に被せて火力調節にも使えるが、気をつけ無いと両脇の飾り木が燃えてしまう、さ
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/11/12,4.0,いぬドックわん太郎,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGTFUU7HAUPPO5YHNWJ224BY37NQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,転売ヤーに要注意,2527円で購入。安い割に使えます。両サイドの天然木も良い感じですね。フリマサイトで倍以上で売っている悪どい転売ヤーが居ますので、こういう輩に気をつけて下さい。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/10,4.0,Hajime,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEDTEIPU4XFN7LMMVUU7YQBIBV5A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,安い,丈夫さと気兼ねなさはお値段以上です♪
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/5,4.0,うまい棒もずく味,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHAM2SJ2GBBCJUR2S6IMYV5P5SYQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ええがな,デザインやな！あかんのは重たいわ。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/1/24,2.0,イグッチ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFKB5WLO6NZUHNR3ZN7OF42XBUAQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,足が弱い,足が弱い　折り畳みの部分の金物が弱すぎるだから買わない方が良い
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/10/4,4.0,くいこみパンサー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHKLV3OSUAQSX6SKDEYXTI3RIOLQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,3,値段からすればかなり良い品,類似商品はいくつかあるかと思いますが、左右のウッドがアクセントになっていて良いです。メッシュ部分が僅かに沿っていて困ったことは無いですが置くものによっては多少の不安定感はあるかもしれません。軽くて持ち運びにも困りませんので、野外だけでなく家でも便利に使っています。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/10/27,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHLUSZIKSXHIL4GVS6ATQP7V73WQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,キャンプで使用,もう少し、大きいと良かったかな
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/5/11,5.0,あちゃん,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHRUYOHOZWZADARAEBVXFRRUURBQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,買ってよかった,焚き火用に買いました。熱々のスキレットやケトルもそのまま乗せられて便利。脚を広げる際は楽々。ただ仕舞う際は固くて少しコツが要ります。でもそれを差し引いても見た目がとてもお洒落で、ロースタイルに合い高さ、大きさ、重さともに手頃で重宝しています。気にいりすぎて３つ目を買い足しました。使い始めてまだ半年もないので耐久性はわかりません。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/7/23,5.0,明日もヨー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGPS2ZCOJ3XMYB2EARRAQ6EMNH3A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,手頃,凄く良い！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/7/9,4.0,AbeYamero,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEVM5P3CCUZDI3YHOLTTMXIKJQTA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,これ良いです。,簡単な収納袋も付いてくるのでコスパ良いと思います。大きさも良いですね。ただ、収納時はいかんせん脚がプラプラしちゃいますが袋に入れてしまえば気になりません。総合的に満足しております。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/7/2,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHX4P72FC6PPSWCLH55LUMWG4NHA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,値段相応、結構使えます,作りは少し雑です、それと安定感も少し心配ですが、値段を考えたら、納得できる範囲でした。パット見、大きさ良い感じだし、悪くない買い物だと思います。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/7/4,5.0,mas,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHNCY666FPLR3CFTESJ3MVQSQVNQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,オススメです,使いやすくサイズ感もよくいい物を買えました。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/1/14,5.0,g,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AH5GDQ3H3WG2H5RH72SQNXK6Z5WQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,16,ローチェアにピッタリ・高さOK・お値段安くて、買いです。,ニトリのアウトドア用の椅子を使用していますが、このローチェアにピッタリの高さで良かったです。逆によくホームセンターに売っているような椅子やヘリノックスのような高さの椅子だと低すぎるのでちょっと使いづらいかもしれないですね。テーブルの素材が網状になっている鉄なので、ユニセラTG-Ⅲミニを上においても問題なく使用できました。安定性もありました。写真の通り、ユニセラ、マグカップ、コップ、ビール、ベルモントの鉄板も置けちゃうくらいのスペース感です。一人キャンプでも、他にもラジオや、食べ物、とかおきたい場合はもう一つ追加で購入しても良いと思いました。他の方も実践されていますが、左右が木なのでダイソーやセリアなんかに売っているアイアンなんかを取り付けても可愛いし、拡張性があって素敵だと思います。持ち運びに関しては、専用の袋が最初から付いているので便利だと思いました。鉄素材なので、それなりの重さはありますが、脚を折り畳むと薄くなるので携帯性はOKだと思います。お値段も他のアイアンテーブルと比べてもリーズナブルなので、持っていても損はないと思います。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/6/26,5.0,竹村,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHLJZYAFBNWF7NDIFAOTHT2Z3Z5Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,おしゃれ,すごいおしゃれです。映えます。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/6/6,4.0,中村政文,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEONI6V27EV72HTIVGKQX4WUJKDQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,丈夫です,使い勝手のいい、ちょうどいいテーブルでした
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/4,5.0,キャンプ初心者,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AH7XKKHJMWHRTLWXXWD5OG7LFWFA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,4,ソロに最適,初キャンプ、初ソロ用に購入。車だったので重さは気にならなかった。専用ケースはナイロン製。ツーキャンにも使えそう。徒歩だとこの重さは気になるのかもしれないし、ならないかもしれない。夜はよくあるアウトドア用の椅子に腰掛けてメインテーブルとして使用。朝はテント前室に置いて寝床の横から地べたスタイルで使用。どちらでも大活躍。ガタつきも無し。天板は熱々のスキレット直置きも平気。コンパクト焚き火台を置いても平気。広さは、五徳付きアルコールバーナー、100均スキレットS、クッカー、メスティンを同時に置いて丁度良かった。バーナーをコンパクト焚き火台に変えたら手狭だった。コスパはかなり良いと思う。2台目にも良いかもと思ったら、入荷待ちになってた。かなり使えた。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/6/14,5.0,ひろ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHBASBBIWBKFJ26ZUJRU6EPYXW5A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ソロキャンパーにおすすめ,ソロキャンプに丁度いい。デザインも良く、専用の収納バックが付属しているのがいい。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/7,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGU7HBKDGWKHF6CIRK3A2NVUPDPA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,雰囲気よし！サイズ感よし,ソロで使うのにちょうど良い大きさです！ウッドとアイアンの雰囲気もお洒落です。ファミキャンの時はサイドテーブルにも使えそうです^ ^ ガタつきもなく全体的に悪くはないのですが、自分の個体は足を広げたときに最後に手で広げないと、ガチッとロックされません。使ううちに馴染んでくれば手で広げなくても良くなると思いますが‥これからキャンプでガシガシ使いたいと思います。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/5/10,5.0,土,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHOTLJLNKTOBQQX7ZS5BGE2P44GQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,思ったより丈夫,天板が金属製で缶ビール等を直に置くと滑りやすいけど、水平に設置すれば問題ないですね。テーブルは塩化ビニール製や、合板製より丈夫で安定感があり、購入して良かったです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/25,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGCCRANNIG3U27BQ3EQQSOVTCVDQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,コスパ最強♪,"写真のように黒い傷が付いてましたが全く気にならない。どうでもいい。だって安いんだもん（2,500円）。ヤスリで磨こう。てことで細かいことを気にする人は購入しないほうがよい。私はもう一個購入しますよ♪"
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/19,5.0,アキラ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFTMLFUCQIMCUETVYWWMNCDFTUBQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,良い商品です。,キャンプで使用するのに最高のテーブルです。収納袋も有るし。撤収時足が固定出来れば尚最高でした。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/1/7,5.0,EVO4,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFNYT537ZUSPJPF6LEXEANC7HGQA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,安く軽くしっかりしている,とにかくこの値段でこのクオリティは素晴らしい。　軽くて足がしっかり収納されるので積載しやすい。もう少し大きいものがあれば嬉しいが、ソロキャンプ ならこれくらいがいいという方も多いでしょう。耐熱テーブルとして使えますが、焚き火から近いと木の部分が焦げてしまいます。そこが残念。木のおかげで見た目や質感は上がってるので許容範囲かな。足がしっかりしておりぐらつくことはありません。オススメです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/25,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFX5UTUVZY2XJ4C6OICO73ZKW3CQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,久しぶりにいい物買った,"塗装の質感、サイズ、設置収納の手軽さ、収納ケースの付属と丈夫さ、価格（2,500円で購入）などを総合的に見て星5つですね。実際届いたものは片側のウッドの取り付けが甘くグラグラしていましたが（ネジが完全に締まってない）、だからといって4点ではなく、5点を付けたいです。本家フィールドラックも4台所有してますが、重く、収納時にガチャガチャするし、開閉には力がいるしで、ほとんど使っていいません。なぜこれ程人気があるのか？？？これからはバンドックを使います。ローディ24にもピッタリです。"
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/11/22,5.0,LC475,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGEJ5ILKFNUQI4ORNHHRN2CGX22A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,5,ロースタイルには最高！,流行りの軽量・コンパクトロールテーブルと違い、折りたためるのは足だけ。素材も鉄のため、重量もそれなりにあります。しかし、そのおかげで安定性は抜群、重量も車での移動なら全く問題なし。テーブルの高さも、ローチェアで使えばちょうどいい。熱いものを載せても問題なし、耐荷重もそれなりにあるので、クーラースタンドとしても重宝しています。収納に関しても、収納袋も付属し積載時の安定性も抜群。夫婦二人のキャンプで、クーラースタンドとローチェア横のサイドテーブル、おまけの一つという4つ構成で大満足の商品です。娘も最近ソロキャンプを始めたので、お勧めしています。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/7,5.0,中田和男,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE7OAOFRYJSBF66DJEGCOCLZY2LQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,重さを考えなければ良いかなと思います。,自宅でBBQをする時に使っています。重さは多少ありますが、安定性と耐久性は良いと思います。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/4/4,5.0,UG3,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHNMMU3RDU3VB2GFUEPLM5HRE4TQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,焚火台の近くでガンガン使えます。,耐荷重３kgとの表示ですが、もっといけそうなくらい安定しています。お湯の入った大きいケトルや鍋など熱いものを置いても大丈夫です。火のすぐそばでガンガン使えます。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/17,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFYQRUINDHIW3VFQ2R2LNH25IPSQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,見た目が良い,ひとりでの使用であればコンパクトで使いやすい
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/3/15,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGGXUUI2AFQS3I2JTHCJJYB4VGUA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,素晴らしい,メッシュだと汁物ごぼしてもいいし熱いものも置けるしガンガン使える
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/12/6,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGVQEY4RCS7OSYZVIULPKLUKN5KA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,納得の買い物です。,まだ２回しか使用していませんが、納得の買い物だと思っています。ダッチオーブンを熱いまま置いても全く問題なく、焚き火台の近くに置いても、心配無用です。また、コーヒーを入れる際にも使えて、十分な大きさです。これからも活躍してくれること、間違いなしです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/24,5.0,羽賀雅由起,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGAVNXMXCV7VVX4FTXVJQ2HQEUZA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,かっこいい,設営が簡単
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/2/17,5.0,TM,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFAVD3XF54C4DDXZUDH2G7TATQIQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,無骨ミリタリーキャンプ,悪くはないです??
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/1/6,5.0,わかめラブ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AH5GL5UVL7OSIIPM7ONXOLJ4EXUA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,長く使えそう。コスパ最高。,作りがしっかりしていて、安定します。その分重さが気になりますが、車でキャンプされる方なら問題ないと思います。思ったより小ぶりなサイズでしたが、見た目も素敵で気に入りました！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/12/28,5.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHJ762X5IPOFW6KLN5SOHUS6VUPA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,good,大きさが抜群に使いやすい買って良かったです
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/10/8,5.0,山たかろう,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGJUXRDJZXNPPUBR7WKDDAO43WRA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,安い・安定・安心だと思います。,造りもしっかりしていて、軽く持ち運びも楽です。このテーブルの上でアルミトレーを置き、ソロストーブで焚き火しています。芝も焼かず、安心です。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/9/20,5.0,Shuma,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGS432FJWAJECD4QDVH42O3C7HJA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,4,My table,I love it .
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/12/30,5.0,吉舎 侑.,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEXCCEOZ5QZLAOWZ3PKGPMT3WQ2A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,木枠がかっこいい,おしゃれで丈夫
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/11/16,5.0,ちょむ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHQH3S4LICT4VJQBUXQOAYKXCIPQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,値段以上の良いテーブル,値段は安いですが非常に良い商品です！熱いものを置いても問題なくサイドの木枠も交換できそうです！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/12/7,5.0,ナルチェ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHCQMIYUNATOCEEH3SZYWFKO4LUQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,7,コスパ最強焚火台テーブル,ユニフレームの焚火台テーブルを今まで使用してましたが、安定性に欠けるのとテーブルがメッシュになってないので汚れが残るのがいやでした。こちらのテーブルは価格的にはユニフレームよりかなり安く割と軽いですが、フレームがしっかりしてて安定してます。直火とかするようなテーブルではありませんが、熱々のフライパンを置いても特に問題ありませんでした。メーカーロゴはなく無印ですが、両サイドについてる木がオシャレです。久しぶりに良い買い物をしました。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/11/8,5.0,すばる,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AG7ZL5VOYBV7O2NWGTFULS7UL27Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ダッチオーブンも置けました。,少しテーブル自体は重いですが、値段の割りに作りはしっかりとしていてダッチオーブンやスキレットなどを置いてもぐらつきもなく使えたので買って満足しています。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2020/9/5,5.0,アマゾン四郎,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGFTESRL5YHBGGAWU4RCJ5WYQRFA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,2,ソロキャンプに良いテーブルです,造りもシッカリしており本木のデザインがいいです。（ちょっとこだわり、おしゃれ感、木肘チェアとマッチ・・・）シッカリした専用袋も備わっておりこのクオリティなら割安感あります。買って良かった商品です。
